Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSEIF          reduce using rule 61 (condition_third_prime -> LEFTBRACE body RIGHTBRACE condition_fourth_prime .)
    ELSE            reduce using rule 61 (condition_third_prime -> LEFTBRACE body RIGHTBRACE condition_fourth_prime .)


state 257

    (109) specialfunction_prime -> SQUARE LEFTP exp SEPARATOR exp RIGHTP .

    EOS             reduce using rule 109 (specialfunction_prime -> SQUARE LEFTP exp SEPARATOR exp RIGHTP .)
    ELSEIF          reduce using rule 109 (specialfunction_prime -> SQUARE LEFTP exp SEPARATOR exp RIGHTP .)
    ELSE            reduce using rule 109 (specialfunction_prime -> SQUARE LEFTP exp SEPARATOR exp RIGHTP .)


state 258

    (110) specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp RIGHTP .

    EOS             reduce using rule 110 (specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp RIGHTP .)
    ELSEIF          reduce using rule 110 (specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp RIGHTP .)
    ELSE            reduce using rule 110 (specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp RIGHTP .)


state 259

    (115) specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR . exp RIGHTP
    (81) exp -> . term exp_prime
    (97) term -> . factor term_prime
    (101) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (102) factor -> . operand
    (103) factor -> . PLUS operand
    (104) factor -> . MINUS operand
    (85) operand -> . CSTI evaluate_operation_int
    (86) operand -> . CSTF evaluate_operation_float
    (87) operand -> . ID operand_prime

    LEFTP           shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CSTI            shift and go to state 72
    CSTF            shift and go to state 73
    ID              shift and go to state 74

    exp                            shift and go to state 271
    term                           shift and go to state 66
    factor                         shift and go to state 67
    operand                        shift and go to state 69

state 260

    (117) specialfunction_prime -> LINE LEFTP exp SEPARATOR exp RIGHTP .

    EOS             reduce using rule 117 (specialfunction_prime -> LINE LEFTP exp SEPARATOR exp RIGHTP .)
    ELSEIF          reduce using rule 117 (specialfunction_prime -> LINE LEFTP exp SEPARATOR exp RIGHTP .)
    ELSE            reduce using rule 117 (specialfunction_prime -> LINE LEFTP exp SEPARATOR exp RIGHTP .)


state 261

    (33) modules_third_prime -> RIGHTP LEFTBRACE modules_fourth_prime .

    MAIN            reduce using rule 33 (modules_third_prime -> RIGHTP LEFTBRACE modules_fourth_prime .)
    FUNCTION        reduce using rule 33 (modules_third_prime -> RIGHTP LEFTBRACE modules_fourth_prime .)


state 262

    (34) modules_fourth_prime -> vars . modules_fourth_prime
    (34) modules_fourth_prime -> . vars modules_fourth_prime
    (35) modules_fourth_prime -> . body RIGHTBRACE
    (10) vars -> . type vars_prime vars_fourth_prime
    (25) body -> . statement EOS body_prime
    (22) type -> . TYPEINT
    (23) type -> . TYPEFLOAT
    (24) type -> . TYPECHAR
    (38) statement -> . assignment
    (39) statement -> . print
    (40) statement -> . functioncall
    (41) statement -> . condition
    (42) statement -> . specialfunction
    (48) assignment -> . ID assignment_prime EQUALS push_operator expression
    (78) print -> . PRINT LEFTP print_prime
    (67) functioncall -> . ID LEFTP fake_bottom exp functioncall_prime
    (54) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE
    (55) condition -> . FOR LEFTP assignment condition_prime
    (56) condition -> . IF condition_second_prime
    (107) specialfunction -> . JEDO POINT specialfunction_prime

    TYPEINT         shift and go to state 13
    TYPEFLOAT       shift and go to state 14
    TYPECHAR        shift and go to state 15
    ID              shift and go to state 30
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    JEDO            shift and go to state 35

    vars                           shift and go to state 262
    modules_fourth_prime           shift and go to state 272
    body                           shift and go to state 263
    type                           shift and go to state 10
    statement                      shift and go to state 24
    assignment                     shift and go to state 25
    print                          shift and go to state 26
    functioncall                   shift and go to state 27
    condition                      shift and go to state 28
    specialfunction                shift and go to state 29

state 263

    (35) modules_fourth_prime -> body . RIGHTBRACE

    RIGHTBRACE      shift and go to state 273


state 264

    (16) vars_third_prime -> LEFTB exp RIGHTB .

    SEPARATOR       reduce using rule 16 (vars_third_prime -> LEFTB exp RIGHTB .)
    EOS             reduce using rule 16 (vars_third_prime -> LEFTB exp RIGHTB .)


state 265

    (94) operand_second_prime -> LEFTB exp RIGHTB .

    MULTIPLY        reduce using rule 94 (operand_second_prime -> LEFTB exp RIGHTB .)
    DIVIDE          reduce using rule 94 (operand_second_prime -> LEFTB exp RIGHTB .)
    PLUS            reduce using rule 94 (operand_second_prime -> LEFTB exp RIGHTB .)
    MINUS           reduce using rule 94 (operand_second_prime -> LEFTB exp RIGHTB .)
    RIGHTB          reduce using rule 94 (operand_second_prime -> LEFTB exp RIGHTB .)
    GREATER         reduce using rule 94 (operand_second_prime -> LEFTB exp RIGHTB .)
    LESS            reduce using rule 94 (operand_second_prime -> LEFTB exp RIGHTB .)
    EQUAL           reduce using rule 94 (operand_second_prime -> LEFTB exp RIGHTB .)
    NOTEQUAL        reduce using rule 94 (operand_second_prime -> LEFTB exp RIGHTB .)
    GREATEREQUAL    reduce using rule 94 (operand_second_prime -> LEFTB exp RIGHTB .)
    LESSEQUAL       reduce using rule 94 (operand_second_prime -> LEFTB exp RIGHTB .)
    RIGHTP          reduce using rule 94 (operand_second_prime -> LEFTB exp RIGHTB .)
    AND             reduce using rule 94 (operand_second_prime -> LEFTB exp RIGHTB .)
    OR              reduce using rule 94 (operand_second_prime -> LEFTB exp RIGHTB .)
    SEPARATOR       reduce using rule 94 (operand_second_prime -> LEFTB exp RIGHTB .)
    EOS             reduce using rule 94 (operand_second_prime -> LEFTB exp RIGHTB .)
    ELSEIF          reduce using rule 94 (operand_second_prime -> LEFTB exp RIGHTB .)
    ELSE            reduce using rule 94 (operand_second_prime -> LEFTB exp RIGHTB .)


state 266

    (58) condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTBRACE . body RIGHTBRACE
    (25) body -> . statement EOS body_prime
    (38) statement -> . assignment
    (39) statement -> . print
    (40) statement -> . functioncall
    (41) statement -> . condition
    (42) statement -> . specialfunction
    (48) assignment -> . ID assignment_prime EQUALS push_operator expression
    (78) print -> . PRINT LEFTP print_prime
    (67) functioncall -> . ID LEFTP fake_bottom exp functioncall_prime
    (54) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE
    (55) condition -> . FOR LEFTP assignment condition_prime
    (56) condition -> . IF condition_second_prime
    (107) specialfunction -> . JEDO POINT specialfunction_prime

    ID              shift and go to state 30
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    JEDO            shift and go to state 35

    body                           shift and go to state 274
    statement                      shift and go to state 24
    assignment                     shift and go to state 25
    print                          shift and go to state 26
    functioncall                   shift and go to state 27
    condition                      shift and go to state 28
    specialfunction                shift and go to state 29

state 267

    (44) increment_prime -> EQUALS increment_second_prime .

    RIGHTP          reduce using rule 44 (increment_prime -> EQUALS increment_second_prime .)


state 268

    (46) increment_second_prime -> CSTI . PLUS ID

    PLUS            shift and go to state 275


state 269

    (47) increment_second_prime -> ID . PLUS CSTI

    PLUS            shift and go to state 276


state 270

    (66) condition_fifth_prime -> LEFTB body RIGHTB .

    EOS             reduce using rule 66 (condition_fifth_prime -> LEFTB body RIGHTB .)
    ELSEIF          reduce using rule 66 (condition_fifth_prime -> LEFTB body RIGHTB .)
    ELSE            reduce using rule 66 (condition_fifth_prime -> LEFTB body RIGHTB .)


state 271

    (115) specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR exp . RIGHTP

    RIGHTP          shift and go to state 277


state 272

    (34) modules_fourth_prime -> vars modules_fourth_prime .

    MAIN            reduce using rule 34 (modules_fourth_prime -> vars modules_fourth_prime .)
    FUNCTION        reduce using rule 34 (modules_fourth_prime -> vars modules_fourth_prime .)


state 273

    (35) modules_fourth_prime -> body RIGHTBRACE .

    MAIN            reduce using rule 35 (modules_fourth_prime -> body RIGHTBRACE .)
    FUNCTION        reduce using rule 35 (modules_fourth_prime -> body RIGHTBRACE .)


state 274

    (58) condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTBRACE body . RIGHTBRACE

    RIGHTBRACE      shift and go to state 278


state 275

    (46) increment_second_prime -> CSTI PLUS . ID

    ID              shift and go to state 279


state 276

    (47) increment_second_prime -> ID PLUS . CSTI

    CSTI            shift and go to state 280


state 277

    (115) specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR exp RIGHTP .

    EOS             reduce using rule 115 (specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR exp RIGHTP .)
    ELSEIF          reduce using rule 115 (specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR exp RIGHTP .)
    ELSE            reduce using rule 115 (specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR exp RIGHTP .)


state 278

    (58) condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTBRACE body RIGHTBRACE .

    EOS             reduce using rule 58 (condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTBRACE body RIGHTBRACE .)
    ELSEIF          reduce using rule 58 (condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTBRACE body RIGHTBRACE .)
    ELSE            reduce using rule 58 (condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTBRACE body RIGHTBRACE .)


state 279

    (46) increment_second_prime -> CSTI PLUS ID .

    RIGHTP          reduce using rule 46 (increment_second_prime -> CSTI PLUS ID .)


state 280

    (47) increment_second_prime -> ID PLUS CSTI .

    RIGHTP          reduce using rule 47 (increment_second_prime -> ID PLUS CSTI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSEIF in state 172 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 172 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 241 resolved as shift
