Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEPARATOR       shift and go to state 265
    RIGHTP          reduce using rule 126 (verify_param_count -> .)

    functioncall_prime             shift and go to state 335
    verify_param_count             shift and go to state 266

state 320

    (123) functioncall_prime -> verify_param_count RIGHTP pop_fake_bottom . store_memory_data go_sub_quad
    (127) store_memory_data -> .

    EOS             reduce using rule 127 (store_memory_data -> .)

    store_memory_data              shift and go to state 336

state 321

    (104) condition -> WHILE save_jump LEFTP compoundexp RIGHTP gotof_quad LEFTBRACE body RIGHTBRACE . goto_while_fill
    (120) goto_while_fill -> .

    ID              reduce using rule 120 (goto_while_fill -> .)
    PRINT           reduce using rule 120 (goto_while_fill -> .)
    WHILE           reduce using rule 120 (goto_while_fill -> .)
    DO              reduce using rule 120 (goto_while_fill -> .)
    IF              reduce using rule 120 (goto_while_fill -> .)
    JEDO            reduce using rule 120 (goto_while_fill -> .)
    READINPUT       reduce using rule 120 (goto_while_fill -> .)
    RIGHTBRACE      reduce using rule 120 (goto_while_fill -> .)
    RETURN          reduce using rule 120 (goto_while_fill -> .)
    ELSE            reduce using rule 120 (goto_while_fill -> .)
    ELSEIF          reduce using rule 120 (goto_while_fill -> .)

    goto_while_fill                shift and go to state 337

state 322

    (105) condition -> DO save_jump LEFTBRACE body RIGHTBRACE WHILE LEFTP compoundexp RIGHTP . gotov_quad
    (118) gotov_quad -> .

    ID              reduce using rule 118 (gotov_quad -> .)
    PRINT           reduce using rule 118 (gotov_quad -> .)
    WHILE           reduce using rule 118 (gotov_quad -> .)
    DO              reduce using rule 118 (gotov_quad -> .)
    IF              reduce using rule 118 (gotov_quad -> .)
    JEDO            reduce using rule 118 (gotov_quad -> .)
    READINPUT       reduce using rule 118 (gotov_quad -> .)
    RIGHTBRACE      reduce using rule 118 (gotov_quad -> .)
    RETURN          reduce using rule 118 (gotov_quad -> .)
    ELSE            reduce using rule 118 (gotov_quad -> .)
    ELSEIF          reduce using rule 118 (gotov_quad -> .)

    gotov_quad                     shift and go to state 338

state 323

    (110) condition_third_prime -> goto_if_fill ELSEIF condition_prime .

    ID              reduce using rule 110 (condition_third_prime -> goto_if_fill ELSEIF condition_prime .)
    PRINT           reduce using rule 110 (condition_third_prime -> goto_if_fill ELSEIF condition_prime .)
    WHILE           reduce using rule 110 (condition_third_prime -> goto_if_fill ELSEIF condition_prime .)
    DO              reduce using rule 110 (condition_third_prime -> goto_if_fill ELSEIF condition_prime .)
    IF              reduce using rule 110 (condition_third_prime -> goto_if_fill ELSEIF condition_prime .)
    JEDO            reduce using rule 110 (condition_third_prime -> goto_if_fill ELSEIF condition_prime .)
    READINPUT       reduce using rule 110 (condition_third_prime -> goto_if_fill ELSEIF condition_prime .)
    RIGHTBRACE      reduce using rule 110 (condition_third_prime -> goto_if_fill ELSEIF condition_prime .)
    RETURN          reduce using rule 110 (condition_third_prime -> goto_if_fill ELSEIF condition_prime .)
    ELSE            reduce using rule 110 (condition_third_prime -> goto_if_fill ELSEIF condition_prime .)
    ELSEIF          reduce using rule 110 (condition_third_prime -> goto_if_fill ELSEIF condition_prime .)


state 324

    (111) condition_third_prime -> ELSE goto_else condition_fourth_prime .

    ID              reduce using rule 111 (condition_third_prime -> ELSE goto_else condition_fourth_prime .)
    PRINT           reduce using rule 111 (condition_third_prime -> ELSE goto_else condition_fourth_prime .)
    WHILE           reduce using rule 111 (condition_third_prime -> ELSE goto_else condition_fourth_prime .)
    DO              reduce using rule 111 (condition_third_prime -> ELSE goto_else condition_fourth_prime .)
    IF              reduce using rule 111 (condition_third_prime -> ELSE goto_else condition_fourth_prime .)
    JEDO            reduce using rule 111 (condition_third_prime -> ELSE goto_else condition_fourth_prime .)
    READINPUT       reduce using rule 111 (condition_third_prime -> ELSE goto_else condition_fourth_prime .)
    RIGHTBRACE      reduce using rule 111 (condition_third_prime -> ELSE goto_else condition_fourth_prime .)
    RETURN          reduce using rule 111 (condition_third_prime -> ELSE goto_else condition_fourth_prime .)
    ELSE            reduce using rule 111 (condition_third_prime -> ELSE goto_else condition_fourth_prime .)
    ELSEIF          reduce using rule 111 (condition_third_prime -> ELSE goto_else condition_fourth_prime .)


state 325

    (113) condition_fourth_prime -> statement . goto_if_fill
    (119) goto_if_fill -> .

    ID              reduce using rule 119 (goto_if_fill -> .)
    PRINT           reduce using rule 119 (goto_if_fill -> .)
    WHILE           reduce using rule 119 (goto_if_fill -> .)
    DO              reduce using rule 119 (goto_if_fill -> .)
    IF              reduce using rule 119 (goto_if_fill -> .)
    JEDO            reduce using rule 119 (goto_if_fill -> .)
    READINPUT       reduce using rule 119 (goto_if_fill -> .)
    RIGHTBRACE      reduce using rule 119 (goto_if_fill -> .)
    RETURN          reduce using rule 119 (goto_if_fill -> .)
    ELSE            reduce using rule 119 (goto_if_fill -> .)
    ELSEIF          reduce using rule 119 (goto_if_fill -> .)

    goto_if_fill                   shift and go to state 339

state 326

    (114) condition_fourth_prime -> LEFTBRACE . body RIGHTBRACE goto_if_fill
    (29) body -> . statement body_prime
    (47) statement -> . assignment EOS
    (48) statement -> . print EOS
    (49) statement -> . functioncall EOS
    (50) statement -> . condition
    (51) statement -> . specialfunction EOS
    (52) statement -> . input EOS
    (98) assignment -> . ID push_id assignment_prime EQUALS push_operator expression eval_assignment
    (130) print -> . PRINT LEFTP expression print_quad print_prime
    (121) functioncall -> . ID verify_function LEFTP fake_bottom exp verify_parameter functioncall_prime
    (104) condition -> . WHILE save_jump LEFTP compoundexp RIGHTP gotof_quad LEFTBRACE body RIGHTBRACE goto_while_fill
    (105) condition -> . DO save_jump LEFTBRACE body RIGHTBRACE WHILE LEFTP compoundexp RIGHTP gotov_quad
    (106) condition -> . IF condition_prime
    (134) specialfunction -> . JEDO POINT specialfunction_prime
    (156) input -> . READINPUT LEFTP ID input_quad RIGHTP

    ID              shift and go to state 48
    PRINT           shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    IF              shift and go to state 52
    JEDO            shift and go to state 53
    READINPUT       shift and go to state 54

    body                           shift and go to state 340
    statement                      shift and go to state 41
    assignment                     shift and go to state 42
    print                          shift and go to state 43
    functioncall                   shift and go to state 44
    condition                      shift and go to state 45
    specialfunction                shift and go to state 46
    input                          shift and go to state 47

state 327

    (109) condition_second_prime -> LEFTBRACE body RIGHTBRACE condition_third_prime .

    ID              reduce using rule 109 (condition_second_prime -> LEFTBRACE body RIGHTBRACE condition_third_prime .)
    PRINT           reduce using rule 109 (condition_second_prime -> LEFTBRACE body RIGHTBRACE condition_third_prime .)
    WHILE           reduce using rule 109 (condition_second_prime -> LEFTBRACE body RIGHTBRACE condition_third_prime .)
    DO              reduce using rule 109 (condition_second_prime -> LEFTBRACE body RIGHTBRACE condition_third_prime .)
    IF              reduce using rule 109 (condition_second_prime -> LEFTBRACE body RIGHTBRACE condition_third_prime .)
    JEDO            reduce using rule 109 (condition_second_prime -> LEFTBRACE body RIGHTBRACE condition_third_prime .)
    READINPUT       reduce using rule 109 (condition_second_prime -> LEFTBRACE body RIGHTBRACE condition_third_prime .)
    RIGHTBRACE      reduce using rule 109 (condition_second_prime -> LEFTBRACE body RIGHTBRACE condition_third_prime .)
    RETURN          reduce using rule 109 (condition_second_prime -> LEFTBRACE body RIGHTBRACE condition_third_prime .)
    ELSE            reduce using rule 109 (condition_second_prime -> LEFTBRACE body RIGHTBRACE condition_third_prime .)
    ELSEIF          reduce using rule 109 (condition_second_prime -> LEFTBRACE body RIGHTBRACE condition_third_prime .)


state 328

    (137) specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp RIGHTP two_argument_quad .

    EOS             reduce using rule 137 (specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp RIGHTP two_argument_quad .)


state 329

    (143) specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR exp . RIGHTP three_argument_quad

    RIGHTP          shift and go to state 341


state 330

    (148) specialfunction_prime -> FILLSHAPE LEFTP exp SEPARATOR exp SEPARATOR exp . RIGHTP three_argument_quad

    RIGHTP          shift and go to state 342


state 331

    (16) vars_third_prime -> LEFTB exp RIGHTB second_dimension dimensional_address_allocation .

    SEPARATOR       reduce using rule 16 (vars_third_prime -> LEFTB exp RIGHTB second_dimension dimensional_address_allocation .)
    EOS             reduce using rule 16 (vars_third_prime -> LEFTB exp RIGHTB second_dimension dimensional_address_allocation .)


state 332

    (91) operand_second_prime -> LEFTB exp RIGHTB .

    MULTIPLY        reduce using rule 91 (operand_second_prime -> LEFTB exp RIGHTB .)
    DIVIDE          reduce using rule 91 (operand_second_prime -> LEFTB exp RIGHTB .)
    PLUS            reduce using rule 91 (operand_second_prime -> LEFTB exp RIGHTB .)
    MINUS           reduce using rule 91 (operand_second_prime -> LEFTB exp RIGHTB .)
    RIGHTB          reduce using rule 91 (operand_second_prime -> LEFTB exp RIGHTB .)
    GREATER         reduce using rule 91 (operand_second_prime -> LEFTB exp RIGHTB .)
